


C,G, [Cc]C, [G,d]C | [C,e]G, [A,,d]E, A,[A,,c] | [F,,^A]C, F,=A,, G,,D, | [G,G]G,, [D,^B]G, G,,D, | [A,,d]E, A,[A,,c] [B,,d][F,e] |
B,B,, C,G, C[C,c] | [G,d]C [C,e]G, [A,,d]E, | A,[A,,c] [F,,^A]C, F,=A,, | G,,D, [G,G]G,, [D,^B]G, |
[e0e0e0e0] G/[f/f/f/f/][g0g0g0g0]< [B0E0E0B0C0C0] | G[eeee] [gggg][ffff] [d/d/d/d/][c/c/c/c/][d0d0d0d0] | [B,0B,0]< [D0D0] [F2F2] [G2G2G2] [C0g0g0E0g0G,0E,0C,0G0G,,0G,0E,0C,0] | C/[^f/f/f/][ggg] G,,G, [C0G,0c0G,,0G,0E,0C,0]< [=e0e0e0G,,0] |
[^fff] [C0E0E0g0g0g0G,0E,0C,0G0G0G,,0G,0E,0C,0] [C/C/][f/f/f/][ggg] G,,G, [C0E0G,0G0c0G,,0G,0E,0C,0] | C2 [a2a2a2G,,2] [=B,0^F0f0f0F,0D,0B,,0B,0F,,0F,0D,0B,,0][=e/e/][ff] [f0F,,0] |^F, [=B,0D0D0F,0F0F,,0F,0D,0B,,0][=ee] [d0d0d0F,,0][eee] [B,0B0B0B0F,0D,0B,,0F0F,,0F,0D,0B,,0] | =B,/[A/A/A/][BBB] ^F,,F, [D0D0B,0]< [F,0F0F,,0F,0D,0B,,0B,0B,0] |
^F,,2 [g0g0g0G,,0G,0E,0C,0][f/f/f/][ggg] G,,2 | [G,,2G,2E,2C,2] [=e0e0e0G,,0][^fff] [g0g0g0G,,0G,0_E,0C,0][f/f/f/][ggg] | G,,2 [G,,2G,2E,2C,2] [a2a2a2G,,2] [^f0f0f0F,,0F,0D,0=B,,0] |[=e/e/e/][^fff] F,,2 [F,,F,D,=B,,][eee] [d0d0d0F,,0] |
[=eee] [=B0B0B0^F,,0F,0D,0B,,0][A/A/A/][BBB] F,,2 | [^F,,2F,2D,2=B,,2] F,,2 |

B,B dB, Bd | B,d A,A cA, | Ac A,c E,G | eE, Ge E,e | E,G eE, Ge |
E,e |

[c2f2G,2]c'2 b2[d4B,4]bc' | d'c'bc' [f2E2B2]c'2 b2[f4d4F4B,4] |bc' [d'aCFF,]c'bc' [B2f2D2G,2]c'2 | b2[d4f4F4B,4]bc' d'c'bc' | [g2E,2B,2]c'2 b2[d4f4F4B,4]B2 |
d2f4< [g4G,4D4B,4][f3D3F,3B,3] |g6B [c2G,2E2B,2]c2 | B2[d8D8B,8F,8]df | [g2G,2D2B,2]a2 g2[f2D2F,2B,2] d2c2 |
c2B2 [c2B,2G,2E2]c2 d2[B2D2F,2B,2] | G5c[dA,F,C]f [g2F2G,2B,2D2]ag | f2[f3D3F,3B,3C3]g6B | [c2E2B,2G,2]c2 B2[d2F,2D2B,2] c4 |
[d2A,2C2F,2]f2 [g2B,2G,2F2D2]b2 c'2[d'2D2F,2B,2C2] | c'2b2 g2b2 [c'2G,2E2B,2]d'c' | b2[b2D2B,2F,2] g4 g2b2 | [c'2G,2B,2E2]d'c' b2[b10B,10F,10D10] |
G,,4 [G,2D,2B,2][G4B,,4] |[GD,F,B,]B2[A,F,C,]GG [G2E,,2]GG | [B2G,2E,2B,2][GB,,]G2G[B2D,2B,2F,2] G[A,2F,2C,2]G | [GG,,]GGG [B2G,2D,2B,2][G2B,,2] GG[GD,F,B,]B2 |
[A,F,C,]GG [GE,,]GB2 [G,2E,2B,2]G[GB,,]G | GG[GD,B,F,]B G[GA,F,C,]G2 G,,GGG | [BG,D,B,]G[GB,,]G GG[B2D,2F,2B,2]>[A,2F,2C,2]GG | [G2E,,2]<G2 [GG,E,B,]G[G2B,,2] GG[GD,B,F,]B |
G[GA,F,C,]GG G,,2G2 [GG,D,B,]G[B2B,,2] | G2[GD,F,B,]B G[GA,F,C,]G2 E,,2G2 | [GG,E,B,]G[GB,,]B GG[G6D,6B,6F,6] | G,,4 [G,2D,2B,2][A4B,,4][D,2F,2B,2] |
B[BA,F,C,]Bd E,,BBB [BG,E,B,]B[BB,,]B | BB[BD,B,F,]B G[A,2F,2C,2]d [BG,,]BBB | [BG,D,B,]B[BB,,]B BB[BD,F,B,]B G[A,2F,2C,2]G | [dE,,]BBB [BG,E,B,]B[BB,,]B B2[B2D,2B,2F,2] |
d2f4< [g4G,4D4B,4][f3D3F,3B,3] |g6B [c2G,2E2B,2]c2 | B2[d8D8B,8F,8]df | [g2G,2D2B,2]a2 g2[f2D2F,2B,2] d2c2 |
c2B2 [c2B,2G,2E2]c2 d2[B2D2F,2B,2] | G5c[dA,F,C]f [g2F2G,2B,2D2]ag | f2[f3D3F,3B,3C3]g6B | [c2E2B,2G,2]c2 B2[d2F,2D2B,2] c4 |
[d2A,2C2F,2]f2 [g2B,2G,2F2D2]b2 c'2[d'2D2F,2B,2C2] | c'2b2 g2b2 [c'2G,2E2B,2]d'c' | b2[b2D2B,2F,2] g4 g2b2 | [c'2G,2B,2E2]d'c' b4<[b4B,4F,4D4] |
b2a2 [g4G,,4] [G,2D,2B,2][f4B,,4] |[D,2F,2B,2] b2<[A,2F,2C,2]a2 [g2E,,2]>a2 | [g2G,2E,2B,2][f2B,,2] d2[D,2B,2F,2] f[gA,F,C,]bc' | G,,d'2c' [d'2G,2D,2B,2]B,,c' d'2[D,F,B,]c' |
d'[f'A,F,C,]d'c' [b2E,,2]>g2 [b2G,2E,2B,2][c'2B,,2]<b2 |[D,6B,6F,6] G,,4 | [G,2D,2B,2]B,,4[D,2F,2B,2]>[G2A,2F,2C,2]GB | E,,GGG [GG,E,B,]G[GB,,]B2G[GD,B,F,]G |
G[GA,F,C,]GB G,,GGG [GG,D,B,]G[GB,,]B | GG[GD,F,B,]G G[GA,F,C,]GB [GE,,]GGG | [BG,E,B,]G[GB,,]B GG[GD,B,F,]G G4 | G,,4 [G,2D,2B,2]B,,4[D,3F,3B,3] |
[GA,F,C,]GB [GE,,]GG2 [GG,E,B,]G[GB,,]B | GG[GD,B,F,]G G[A,F,C,]GB [GG,,]GGG | [GG,D,B,]G[GB,,]B2G[GD,F,B,]G G[GA,F,C,]GB | E,,GGG [GG,E,B,]G[GB,,]B GG[GD,B,F,]G |
G4 G,,4 [G,2D,2B,2]B,,4 |[D,2F,2B,2] B[BA,F,C,]Bd E,,BBB | [BG,E,B,]B[BB,,]d BB[BD,B,F,]B G[A,2F,2C,2]d | [BG,,]BBB [BG,D,B,]B[BB,,]B BB[BD,F,B,]B |
G[A,2F,2C,2]G [dE,,]BBB [BG,E,B,]B[BB,,]B | B2[B2D,2B,2F,2] d2f2 [g4B,4G,4F4C4] | f2f2 [F4F,4B,4D4] B2[c4C4F4B,4F,4] |d8B6 |
[G,2B,2C2F2]g2 [g2E2][g2F2]<g2 | [D2F,2B,2][f2F,2] [f2B,2][dF]f [B,2F,2C2]g10 | [DG,B,]ccd | [e2F2B,2G,2C2]c'2 b2[DB,F,F]g9 |
[d'2D2F2B,2]c'2 [c'2F2C2A,2]d'c' | [b4D4B,4G,4F4] [a2D2B,2F,2]ba [g8G,8E,8D8B,8] | a4 [D2E,2G,2B,2]bc' | b3g7B2 |
d2f4< [g4G,4B,4D4F4][f3D3B,3F3F,3] |g6B [c2G,2B,2E2F2]c2 | B2[d8D8F8F,8B,8]df | [g2F2G,2B,2D2]a2 g2[f2F2F,2B,2D2] d2c2 |
c2B2 [c2F2G,2B,2E2]c2 d2[B2F2F,2B,2D2] | G5cdf [g2G,2B,2D2F2]ag | f2[f3F,3B,3D3F3]g6B | [c2B,2E2F2G,2]c2 B2[d2F,2B,2D2F2] c4 |
[d2A,2C2F2F,2]f2 [g2F2G,2B,2D2]b2 c'2[d'2F2F,2B,2D2] | c'2b2 g2b2 [c'2F2G,2B,2E2]d'c' | b2[b2F2F,2B,2D2] g4 g2b2 | [c'2F2G,2B,2E2]d'c' b4<[d'4F4F,4B,4D4] |
[c'2b2][ad']c' [g4b4G,,4] [G,2D,2B,2][f4B,,4] |[D,2F,2B,2] b2<[A,2F,2C,2]a2 [g2E,,2]>a2 | [g2G,2E,2B,2][f2B,,2] d2[D,2B,2F,2] f[gA,F,C,]bc' | G,,d'2c' [d'2G,2D,2B,2]B,,c' d'2[D,F,B,]c' |
d'[f'A,F,C,]d'c' [b2E,,2]>g2 [b2G,2E,2B,2][c'2B,,2]<b2 |[D,2B,2F,2] b2<[A,2F,2C,2]a2 [g4G,,4] | [G,2D,2B,2][f4B,,4][D,2F,2B,2] b2<[A,2F,2C,2]a2 | [g2E,,2]>a2 [g2G,2E,2B,2][f2B,,2] d2[D,2B,2F,2] |
f[gA,F,C,]bc' G,,d'2c' [d'2G,2D,2B,2]B,,c' | d'2[D,F,B,]c' g2<[A,2F,2C,2]b2 [c'2E,,2]d'c' | [b2G,2E,2B,2][b4B,,4][D,2B,2F,2] |

[a4D4F4A4] g2 | c'2 [a4C4E4A4] | e4 [a4B,4D4F4A4] | g2 c'2 | [a4A,4C4E4A4] e2 |
A2 [a4D4F4A4] | g2 c'2 [a4C4E4A4] | e4 | [a4B,4D4F4A4] g2 |
e'2 [A,4C4E4A4c'4] | c2 ba [B,g]F | [Ba]F dF e[fF] | [B,a]F [gB][c'F] a[gF] |
f[eF] [A,d]E A[gE] | [Ac]E AE =Bc | AE DE C[A,A,] | [B,g]F [Ba]F dF |
e[fF] [B,a]F [gB][c'F] | a[gF] f[eF] [A,d]E | AE [c4A,4] | [^c2A,2C2E2G2] d2 e2 |
g2 [Da]F AF | gF c'F [Ca]E | AE eE AE | [B,a]F BF gF |
c'F [A,a]E AE | AE [fA][eE] [G,d]D | aD [A,g]E cE | [G,d]D Gc' [A,g]E |
[fA]g [B,a]F [Bd']F | [c'B][bF] [aB][gF] [A,a]E | Ad ^c2 gf | [De]F AF [d4A4] |
Dd ef | ga bc' [B,fd']F | BF aF d'F | [A,ec']E AE aE |
g[aE] [G,db]D [Ga]D | [C,ceg]G, [Cf]G, [F,ca]C | FG Aa bc' | [B,fd']F BF aF |
a[d'F] [A,ec']E AE | aE g[aE] [G,db]D | [Ga]D [E,g]B, eB, | [A,a]=B, ^CE AB |
^ce [Da][FA] [FA][FA] | [FAg][FA] [FAc'][FA] [Ca][EA] | [EA][EA] [EAe][EA] [EA][EA] | [B,a][DFA] [DFA][DFA] [DFAg][DFA] |
[DFAc'][DFA] [A,a][CEA] [CEA][CEA] | [CEA][CEA] [CEA][CEA] [Da][FA] | [FA][FA] [FAg][FA] [FAc'][FA] | [Ca][EA] [EA][EA] [EAe][EA] |
[EA][EA] [B,a][DFA] [DFA][DFA] | [DFAg][DFA] [DFAe'][DFA] [A,c'][CEA] | [CEA][CEA] [CEA][CEA] [CEAa][CEA] | B,F Bd fb |
[d'18d'18] |

[G,,B]D, [G,G]B, [DB]G | [G,,A]C, E,G, CE | [G,,B]D, [G,G]B, [DB]G | [G,,_A]E, [A,c]C EA | [B,B]B,, [E,G]G, [B,B]D |
[A,A]A,, D,^F, CD | [BG,,B,,]D, [G,G]B, [DB]G | [G,,AA,,D,]C, E,G, CE | [BG,,B,,]D, [G,G]B, [DB]G |
[G,,_AA,,C,]E, [A,c]C EA | [B,dG,,]B,, [E,f]G, [B,e]D | [A,d][A,,A,,] [D,D,]^F, C2 | [BG,,B,,]D, [G,G]B, [DB]G |
[G,,AA,,D,]C, E,G, CE | [BG,,B,,]D, [G,G]B, [DB]G | [G,,_AA,,C,]E, [A,c]C EA | [B,dG,,][B,,B,,] [E,B]G, [B,d]D |
[A,c][A,,A,,] [D,D,]^F, CD | [BG,,B,,]D, [G,G]B, [DB]G | [G,,AA,,D,]C, E,G, CE | [BG,,B,,]D, [G,G]B, [DB]G |
[G,,_AA,,C,]E, [A,c]C EA | [B,dG,,]B,, [E,f]G, [B,e]D | [A,d][A,,A,,] [D,D,]^F, C2 | [BG,,B,,]D, [G,G]B, [DB]G |
[G,,AA,,D,]C, E,G, CE | [BG,,B,,]D, [G,G]B, [DB]G | [G,,_AA,,C,]E, [A,c]C EA | [B,dG,,][B,,B,,] [E,B]G, [B,d]D |
[A,c][A,,A,,] [D,D,]^F, CD |

B,,2 [F2D,2] [c2A,2] | [F2D,2] [E2C,2] [B2G,2] | [B2B,2] C,2 B,,2 | [F2D,2] [c2A,2] [f2D,2] | [e2C,2] [G2G,2] [A2F,2] |
e2 [eB,,]C, D,A, | [d2G,2] [eE,]d [c2A,2] | [B2G,2] [A2F,2] [c2E,2] | [c2D,2] B2 g2 |
f2 [=eC,]D, C,D, | C,2 C2 D,2 | [f2A,2] [c2C2] [A2D,2] | [B2C,2] [e2G,2] [e2B,2] |
C,2 D,2 [bA,]a | [gC]f [eD,]d [c2C,2] | [f2B,2] [f2G,2] F2 | [e2B,,2] C,2 [d2D,2] |
E,2 F,2 G,2 | A,d [eB,]d [c2E,2] | F,2 [B2G,2] A,2 | B,2 C2 D2 |
E2 B,,2 [F2D,2] | [c2A,2] [F2D,2] [E2C,2] | [B2G,2] [B2B,2] C,2 | B,,2 [F2D,2] [c2A,2] |
[f2D,2] [e2C,2] [G2G,2] | [A2F,2] e2 [eB,,]C, | D,A, [d2G,2] [eE,]d | [c2A,2] [B2G,2] [A2F,2] |
[c2E,2] [c2D,2] B2 | g2 f2 [=eC,]D, | C,D, C,2 C2 | D,2 [f2A,2] [c2C2] |
[A2D,2] [B2C,2] [e2G,2] | [e2B,2] C,2 D,2 | [bA,]a [gC]f [eD,]d | [c2C,2] [f2B,2] [f2G,2] |
F2 [e2B,,2] C,2 | [d2D,2] E,2 F,2 | G,2 A,d [eB,]d | [c2E,2] F,2 [B2G,2] |
A,2 E,8 A8 A,8 |

[eA,] ac'E | AB4[eg] | [egF,][afcC] [a6f6c6F6] | [egE,][aeBB,] [a5e5B5E5] |c [egF,][cfaC] |
[cfaF]A c4 | [eA,g] ac'E AB4 |[eg] [egF,][afcC] [a6f6c6F6] | [egE,][aeBB,] |
[a5e5B5E5]c | [egF,][cfaC] [cfaF]A c4 | [A,,0e0A,0C0e'0]< [a0a'0][c'c'']E AB4 |[egg'] [F,,egF,g'][afcCa'] |
[a6f6c6F6a'6] | [E,,egE,g'][aeBB,a'] [a5e5B5E5a'5] |[cc'] [F,,egF,g'][cfaCa'] [cfaFa']A | c4 [A,,0e0A,0e'0]< [a0a'0][c'c'']E |
AB4[egg'] | [F,,egF,g'][afcCa'] [a6f6c6F6a'6] | [E,,egE,g'][aeBB,a'] [a5e5B5E5a'5] |[cc'] [F,,egF,g'][cfaCa'] |
[cfaFa']A c4 | [A,,0e0A,,0c0c0A,0C0E,0A,0C0E,0c0C0e'0A,0C0E,0]< [a0a'0][c'c'']E, A,B,4 |[egGGGG,g'] [F,,egF,,GGF,A,CF,A,CGG,g'F,A,C][afcC,AAAA,a'] [a6f6c6F,6A6A6A6A,6a'6] | [E,,egE,,GGE,B,G,E,B,G,GG,g'E,B,G,][aeBB,,AAAA,a'] |
[a5e5B5E,5A5A5A5A,5a'5][cCCCC,c'] | [F,,egF,,GGF,CA,F,CA,GG,g'F,CA,][cfaC,AAAA,a'] [cfaF,AAAA,a']A, C4 | [A,,0e0A,,0c0c0A,0C0E,0A,0C0E,0c0C0e'0A,0C0E,0]< [a0a'0][c'c'']E, A,B,4 |[egGGGG,g'] [F,,egF,,GGF,A,CF,A,CGG,g'F,A,C][afcC,AAAA,a'] |
[a6f6c6F,6A6A6A6A,6a'6] | [E,,egE,,GGE,B,G,E,B,G,GG,g'E,B,G,][aeBB,,AAAA,a'] [a5e5B5E,5A5A5A5A,5a'5] |[cCCCC,c'] [F,,egF,,GGF,A,CF,A,CGG,g'F,A,C][cfaC,AAAA,a'] [cfaF,AAAA,a']A, | C4 [E0E,0]< [G0G,0] [B0B,0] [dD]e |
de dG cd | [A0F,0]< [c0A,0] [e0C0] Ef ef e4 | [E0E,0]< [G0G,0] [B0B,0] [dD]e de | dG cd [A0F,0]< [c0A,0] [e0C0] EA |
ea e4 | [E0E,0]< [G0G,0] [B0B,0] [dD]e de dG | cd [A0F,0]< [c0A,0] [e0C0] Ef ef | e4 [E0E,0]< [G0G,0] [B0B,0] [dD]e |
de dG cd | [A0F,0]< [c0A,0] [e0C0] EA ea e4 | f8 a8c'8e'15/2 | [A,,0e0A,0g0C0e'0]< [a0a'0][c'c'']E |
AB4[egg'] | [F,,egF,g'][afcCa'] [a6f6c6F6a'6] | [E,,egE,g'][aeBB,a'] [a5e5B5E5a'5] |[cc'] [F,,egF,g'][cfaCa'] |
[cfaFa']A c4 | [A,,0e0A,0e'0]< [a0a'0][c'c'']E AB4 |[egg'] [F,,egF,g'][afcCa'] [a6f6c6F6a'6] | [E,,egE,g'][aeBB,a'] |
[a5e5B5E5a'5][cc'] | [F,,egF,g'][cfaCa'] [cfaFa']A c4 | [A,,0e0A,,0c0c0A,0C0E,0A,0C0E,0c0C0e'0A,0C0E,0]< [a0a'0][c'c'']E, A,B,4 |[egGGGG,g'] [F,,egF,,GGF,A,CF,A,CGG,g'F,A,C][afcC,AAAA,a'] |
[a6f6c6F,6A6A6A6A,6a'6] | [E,,egE,,GGE,B,G,E,B,G,GG,g'E,B,G,][aeBB,,AAAA,a'] [a5e5B5E,5A5A5A5A,5a'5] |[cCCCC,c'] [F,,egF,,GGF,CA,F,CA,GG,g'F,CA,][cfaC,AAAA,a'] [cfaF,AAAA,a']A, | C4 [A,,0e0A,,0c0c0A,0C0E,0A,0C0E,0c0C0e'0A,0C0E,0]< [a0a'0][c'c'']E, |
A,B,4[egGGGG,g'] | [F,,egF,,GGF,A,CF,A,CGG,g'F,A,C][afcC,AAAA,a'] [a6f6c6F,6A6A6A6A,6a'6] | [E,,egE,,GGE,B,G,E,B,G,GG,g'E,B,G,][aeBB,,AAAA,a'] [a5e5B5E,5A5A5A5A,5a'5] |[cCCCC,c'] [F,,egF,,GGF,A,CF,A,CGG,g'F,A,C][cfaC,AAAA,a'] |
[cfaF,AAAA,a']A, EA ea3/2 |f17/2a8e'8 |

[A,,Ec]E, [A2A,2] [C2E2B2G,2] | E2 [F,,CEA]C, F,G, | A,4 [FAD,C]B | cd [F2G2B2G,2] [B,2F2G2G,,2] | [C,,Ge]G,, (3C,G,G [D2E2] |
e2 [AfB,]e [dB,,]f | [^G2B2e2E,2] [D2G2B2G,2] [EcA,]B | [cG,]e [D4^F4A4F,4] | [CFAF,]B [cF,,]d [^D2^F2B2B,,2] |
[^D2^F2A2D,2] [E4G4E,4B,4] | [D4F4G4D,4B,4] [A,,Ec]E, | [A2A,2] [C2E2B2G,2] E2 | [F,,CEA]C, F,G, A,4 |
[FAD,C]B cd | [F2G2B2G,2] [B,2F2G2G,,2] [C,,Ge]G,, | (3C,G,G [D2E2] e2 | [AfB,]e [dB,,]f [^G2B2e2E,2] |
[D2^G2B2G,2] [EcA,]B [c=G,]e | [D4^F4A4F,4] [C=FAF,]>c | F,,a [c2e2g2E,2] [G2B2C2] | [CFAF,]>c F,,a [cegE]c' |
[G2c2E,2] [CFAF,]>c F,,a | [cegE,]e cd [D8A8B8e8B,,8] | [E,,4D4^G4B4e4] E,,20 | [A,,Ec]E, [A2A,2] [C2E2B2G,2] |
E2 [F,,CEA]C, F,G, | A,4 [FAD,C]B | cd [F2G2B2G,2] [B,2F2G2G,,2] | [C,,Ge]G,, (3C,G,G [D2E2] |
e2 [AfB,]e [dB,,]f | [^G2B2e2E,2] [D2G2B2G,2] [EcA,]B | [cG,]e [D4^F4A4F,4] | [CFAF,]B [cF,,]d [^D2^F2B2B,,2] |
[^D2^F2A2D,2] [E4G4E,4B,4] | [D4F4G4D,4B,4] [A,,Ec]E, | [A2A,2] [C2E2B2G,2] E2 | [F,,CEA]C, F,G, A,4 |
[FAD,C]B cd | [F2G2B2G,2] [B,2F2G2G,,2] [C,,Ge]G,, | (3C,G,G [D2E2] e2 | [AfB,]e [dB,,]f [^G2B2e2E,2] |
[D2^G2B2G,2] [EcA,]B [c=G,]e | [D4^F4A4F,4] [C=FAF,]>c | F,,a [c2e2g2E,2] [G2B2C2] | [CFAF,]>c F,,a [cegE]c' |
[G2c2E,2] [CFAF,]>c F,,a | [cegE,]e cd [D8A8B8e8B,,8] | [E,,4D4^G4B4e4] E,,4 | [A,8B,8^C8A,,8E,8] |

ef [Dc']F [ed]f | c'2 ef [G,b]D | [eG][fD] [b2B2] ^fg | [E,d']B, [^fE][gG] d'2 |
^fg [A,c']E [eA]g | c'2 ef [Dc']A | dA D[c'A] [bd]A | [a^Dc'a]A cA Dc' |
b[aa] EA Bd | ea [bb]d' e4 [b4E4] d'7/2 | e4 [^g4B4] b4 | [ac'A]e [ac']e [ab]e |
[ab]e [ad']e [ad']e | [ac']e [ac']e [ac'F]e | [ac']e [ab]e [ab]e | [ad']e [ad']e [c'4a4] |
B/ f0 d'c' ba | fe dB E4 E,4 A4 | [E7/2B,7/2] ^G7/2B3 |

d'/a/b/a/ d/a/b/a/ d'/a/b/a/ | d/a/b/a/ d'/a/b/a/ d/a/b/a/ | d'/a/b/a/ d/a/b/a/ e'/a/b/a/ | e/a/b/a/ e'/a/b/a/ e/a/b/a/ | e'/a/b/a/ e/a/b/a/ e'/a/b/a/ |
e/a/b/a/ [d'/G,/]a/[b/D/]a/ [d/G/]a/[b/D/]a/ | [d'/G,/]a/[b/D/]a/ [d/G/]a/[b/D/]a/ [d'/G,/]a/[b/D/]a/ | [d/G/]a/[b/D/]a/ [d'/G,/]a/[b/D/]a/ [d/G/]a/[b/D/]a/ | [G,g]D GD BD |
[Gd']D [F,fac']C FA | [ca]A [Ff]C [B,,Bd]F, | B,F, DF, C[B,B,F,] | D,,A,, D,^F, [A,A,]F, |
[D,d]A,, [G,,g]D, G,B, | DB, [G,b]D, [D,,a]A,, | [D,b]^F, A,D [Fa]D | [G,,g]D, [G,A]B, [DG]B, |
G,[DD,] [G,,B,]D, G,D, | A,D, [G,g]D, [C,e']G, | CD Ed' [d'C,]c' | [F,,fac']C, F,A, Cf |
[f'F,,]e' [B,,d']F, B,D | FD [B,b]F, [G,,g]D, | G,B, DB, [gG,][bD,] | [D,,a]A,, D,^F, A,D |
[^Fd]D [D,c']A, [Db]A, | ^FA, [Da]A, [G,g]D | GD BD GD | G,D GD BD |
G[dD] [G,g]D GD | BD [Gd']D [F,fac']C | FA [ca]A [Ff]C | [B,,Bd]F, B,F, DF, |
C[B,B,F,] D,,A,, D,^F, | [A,A,]^F, [D,d]A,, [G,,g]D, | G,B, DB, [G,b]D, | [D,,a]A,, [D,b]^F, A,D |
[^Fa]D [G,,g]D, [G,A]B, | [DG]B, G,[DD,] [G,,B,]D, | G,D, A,D, [G,g]D, | [C,e']G, CD Ed' |
[d'C,]c' [F,,fac']C, F,A, | Cf [f'F,,]e' [B,,d']F, | B,D FD [B,b]F, | [G,,g]D, G,B, DB, |
[gG,][bD,] [D,,a]A,, D,^F, | A,D [^Fd]D [D,c']A, | [Db]A, ^FA, [Da]A, | [G,g]D GD BD |
GD G,10 | [E2G2c2C,2G,2C2] [D2G2B2D,2G,2B,2] [D2^F2A2D,2F,2A,2] | [B,8D8G8G,,8D,8G,8] |

[B,fdcDB,A,FB,,fdc][BB] [fdcfdc][BB] | [A,0f0d0c0f0d0c0G0D0B,0F0]< A,,0 G,[BB] [f0d0c0f0d0c0] A,[BB]A,, [G,0d0c0f0d0c0f0]< [G,0D0B,0F0] G,,2<[B2B2] | [d2f2c2d2f2c2] [A,0A0e0c0A0e0c0]< [C0E0A,0B,,0]A,, | [B,fdcGFA,B,DB,,fdc][BB] [F/c/d/f/c/d/f/]A,/B,/[B/B/]D/ [A,0B,0F0A,0f0c0d0G0A,,0f0c0d0][BB] |
[Fcdfcdf][B/B/A,/]B,/ [G,dfcDB,A,FG,,dfc][B5/2B5/2][b/b/] | [d2d2] [C0E0A,0A,,0A,,0E,0e0c0e0c0]G/ [B,,fdFDA,AB,,fd]F, | B,/[f/f/][c'/f/c'/f/][b/b/] [A0A,0D0F0A,,0] [A,,dfc'dfc'][F,bb] [B,dfc'dfc'][bb] | [G,,0f0d0c'0f0d0c'0]< [F0G,0D0G,,0A0][e/e/][D,ff] [B,ff][ff] [G,2d2B2d2B2] |
[F,0A0d0A0d0] [F,,2E2A,2F2] [G0E0d0B0G,0D0A0F0d0B0] E,,2 [E,/B,,/]E,0[g/g/]G,/[a/a/][b0b0]A/ | [A,0e0b0c0C0e0b0c0]< [A,,0A,0] E>[aa] [A,eacCEA,eac]A,, [D0d0f0F0D0A,0d0f0] D,,>[aa] | [a/d/f/a/d/f/][a/a/][d'0d'0D0] [F0f0b0c'0f0b0c'0] [B,2E2F2=G,2D2C2C,2F,,2] [=A,0C0E0F,0a0f0G,0F0F,,0a0f0] C,2 | [B,0d0f0d0f0] [AA,DFB,,]F[b/b/] [B/c'/c'/][b/b/][c'/c'/][b/b/] [A0F0D0A,0A,0d0c'0f0A,,0d0c'0f0]F[b/b/] |
[Bdfc'dfc'][e'e'] [G,d'fbB,G,,A,DFD,d'fb]D B2 | G2 [D0F0A,0F,,0] [A2F2f2d2f2d2] [A0G,0D0F0E,,0E,0] [GEdBdB]>[dd] | [E,/g/g/][g/g/][a/a/][b/b/] [E2G2d2f2b2d2f2b2] A0 E,/E,,/[b/b/]E,/C,/ | [B0B,0E0F0F,0b0f0c0F,,0C,0b0f0c0][C=aa] [F,/F/][a/a/]B/[a/a/][b/b/]A,/ [A0A,0C0F0F,,0F,0A0c0F0c'0C,0c'0][ff] |
[=A0F,0][b/F,/b/=E,/][D,0C,0][c'/c'/] [B,0b0f0=d'0b0f0d'0] [fB,,dBF]F Bc | =d[f/F,/]C/ F0< [B,0f0]B/d/B/B,,/ [f0a0G0_d0E,0E,,0] [E,adBadB][gg] | [a0B0G0d0]G/[d0e0e0]a/B,,/ [A,AEcaAecA,,AEc][AA] [A0c0e0] [c/e/A/a/]A,,/[ff] | [B,F=dBB,,fBdbFdB]F B/B,,/F,0<G,0c/D/ C2 d2 [d0B,0f0B0] |
B,b0[ff] [A0G,0D0F0E,0E,,0] [E,gg][g/g/][g/g/] [G0B0d0A0]G,/[A0B0B0]B,,/ | [A,cECA,c] A,,[AA] [A0c0e0] [C/E/A,/][A/A/A,,/][d/d/][A,,/e/e/] [D0e0D0F0A,0D,,0e0] G/[f/f/][ff] | [A0c0f0f0f0] [A,FD][f/f/]D,/A,,/ [G2B2f2d2B2B,2G2D2G,,2B2] [DB,G]G,,/[f/f/] | [c0B0F0b0b0]< [B,0E0=G,0C0F,,0] D[bb] [C/E/B,/G,/][b/b/][c'/c'/][b/b/] [=A,0c0f0a0c0f0a0]< [E0A,0C0G,0F,,0] |
[d'0d'0] [=G,=A,CE] D[c'c']C, [B,0c'0d0f0c'0d0f0]< [F0B,0_A,0D0B,,0][bb] [B0D0B,0F0A,0]B,, | [AfcdB,DFA,A,,fcd][BB] [d0f0c0d0f0c0] [DB,FA,][BB]A,, [G0f0d0c0f0d0c0] [D2G,2B,2F2G,,2]<[B2B2] | [dcfdcf]G,, [A0c0A0e0c0A0e0] [A,,ECA,]A,, | [B0f0d0c0B,0f0d0c0D0A,0F0B,,0] G[BB] [d0f0c0d0f0c0] [DB,FA,][BBB,,] [A0c0f0d0c0f0d0B,0F0A,0] [DA,,][BB] |
